//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
			mes "Argh! A dor está piorando! Eu ... eu preciso da minha medicação!";
			next;
			mes "[Allen]";
			mes "Oh! Eu definitivamente posso sentir";
			mes "Fica piorando! Por favor,";
			mes "aventureiro, você ajudaria";
			mes "um homem doente? Eu preciso de você para";
			mes "Encontre meu filho postell e para";
			mes "Diga a ele para trazer meu remédio!";
			next;
			switch(select("Claro.:no, me desculpe.")) {
			case 1:
				mes "[Allen]";
				mes "Th-Thanks você muito!";
				mes "Por favor, vá para o leste, vá";
				mes "fora da cidade e";
				mes "você deve ser capaz de";
				mes "Encontre Postell. Diga a ele isso";
				mes "Eu preciso do meu '' Kolbun A '' agora!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "E deixe -o saber disso";
				mes "Se ele não se molda ...";
				mes "Bem, eu só posso ter";
				mes "Para rejeitar meu próprio filho!";
				mes "Ele está morto para mim se ele";
				mes "Não ama o pai dele!";
				close;
			case 2:
				mes "[Allen]";
				mes "Eu ... eu não entendo ...!";
				mes "Como você pode deixar um doente";
				mes "Homem sozinho com seu sofrimento?";
				mes "Eu-eu preciso desesperadamente de ajuda!";
				mes "Não! Por favor, D-Don não vá embora!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell ... meu filho ...";
			mes "Por que você me abandonou?";
			mes "Estou deitado aqui na beira";
			mes "da morte, e o menino não";
			mes "Até venha ver seu pai!";
			next;
			mes "[Allen]";
			mes "Mas você ... eu posso contar com você.";
			mes "Mesmo em Lighthalzen, eu nunca";
			mes "Encontre alguém tão confiável quanto";
			mes "você. Desta vez, eu decidi";
			mes "disciplina meu filho degenerado.";
			mes "Você vai me ajudar mais uma vez?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Espere, espere ...";
			mes "Lighthalzen?";
			mes "Você costumava";
			mes "morar lá ou algo assim?";
			next;
			mes "[Allen]";
			mes "Uh? Er, bem, isso é apenas";
			mes "uma expressão que eu uso. Você";
			mes "Saiba, como um exemplo.";
			mes "I-i-^333333*tosse!*^000000 Oh, oh não.";
			mes "Meu ^333333*hack!* ^000000 pâncreas! Ou fígado!";
			mes "Estou tendo outro ataque!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, tudo está recebendo";
			mes "Tão escuro! P-por favor, se você";
			mes "tem alguma misericórdia, qualquer";
			mes "fragmento de decência humana,";
			mes "Você poderia me deixar";
			mes "Tem um Potion Branco?";
			next;
			switch(select("Dê poção branca: ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh ... oh não ...! Você";
					mes "Não tem nenhum branco";
					mes "Poções também?! O que";
					mes "O que vou-?! Me ajude,";
					mes "por favor! Traga -me uma poção branca";
					mes "Assim que você puder! ^333333*Tosse!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, obrigado!";
					mes "Eu-eu dói muito ...";
					mes "Uma poção branca só tem";
					mes "para ajudar. Eu-ele tem que trabalhar!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, isso ... *ufa *";
					mes "Muito obrigado. Agora,";
					mes "Tudo o que preciso fazer é esperar por";
					mes "Meu filho para trazer meu remédio.";
					mes "Espere. E se ele demorar muito";
					mes "para chegar aqui. Não, não, e se ...";
					next;
					mes "[Allen]";
					mes "O que se eu tiver outro";
					mes "ataque de úlcera antes da Postell";
					mes "pode trazer meus remédios?! Eu poderia";
					mes "não sobreviver! A-aventureiro, você ficaria ao meu lado até";
					mes "Meu filho chega? P-por favor?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "W-Wait! A--você é apenas";
				mes "vai me deixar d-mor?";
				mes "Meio-dia! ^3333333*tosse*^000000 ARRGH! Uma praga!";
				mes "Uma praga nas duas casas!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "* Suspiro* em ... uma lata";
			mes "Sinta isso! Eu acho que sou";
			mes "vou ter outro";
			mes "ataque de nêutrons! Argh, é";
			mes "já afetando todos os";
			mes "nêutrons no meu sistema nervoso!";
			next;
			mes "[Allen]";
			mes "C-can't ... elevando ...";
			mes "Pernas e dedos ...";
			mes "Mas ... deve ... pegar ...";
			mes "'' Resistente '' remédio ...";
			mes "de ... gaveta ... h-heeelp me!";
			mes "Aventuras! H-heeeeelp ~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "No...!";
			mes "Há uma luz no";
			mes "O fim do túnel!";
			mes "Por favor, aventureiro! Com";
			mes "Um pouco mais perto de mim! Não";
			mes "Deixe -me entrar na luz!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355ffyou deu o";
			mes "Medicina resistente";
			mes "para Allen quem se cuida";
			mes "é muito rápido.^000000";
			next;
			mes "[Allen]";
			mes "Sangue ... circulando ...";
			mes "através dos membros ... clareza ...";
			mes "de pensamento ... retornando ...";
			next;
			mes "[Allen]";
			mes "Ah, o que é um alívio. Parece";
			mes "Como eu-eu vivo para ver outro";
			mes "dia. TH-Than the To You MUITO ...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "Eu ... eu não posso ...!";
			mes "Eu mal posso respirar!";
			mes "A-aventureiro, eu preciso de você";
			mes "de novo! Por favor, C-Come mais perto";
			mes "para mim! Eu-eu acho que preciso de RCP!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355ffYou Dar outra dose";
			mes "de suportar a Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh ... obrigado ...";
				mes "Eu me sinto muito B-better agora.";
				mes "Meu filho postell, ele deveria";
				mes "estará chegando em breve. Obrigado";
				mes "Por ser tão paciente comigo ...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh ... obrigado ...";
			mes "Você é um anjo, um regular";
			mes "Florence Nightingale. Por favor";
			mes "fique com M-Me até meu filho";
			mes "chega. Você não abandonaria";
			mes "Este homem doente agora, não é?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^Urbar, um apelido";
			mes "Melhor chegar aqui em breve!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! Meus ligamentos!";
			mes "Eles estão com tanta dor!";
			mes "Oh, oh não! Eu acho que meu";
			mes "ossos estão infectados!";
			mes "Ajude -me, oh me ajude!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "Meu filho ...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh ... ei, pai.";
			mes "Eu trouxe isso";
			mes "remédio você é";
			mes "deveria";
			mes "precisa tanto.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Graças a Deus ...";
			mes "G-give para mim!";
			mes "^3333333*Gulp gulp gulp*^000000";
			next;
			mes "[Allen]";
			mes "W-Wait ...";
			mes "Algo não é";
			mes "certo. Bunkoll a";
			mes "Não tem gosto disso ...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A ...?";
			mes "Eu pensei que você disse isso";
			mes "Você queria Kolbun A?";
			next;
			mes "[Allen]";
			mes "Meu próprio filho, mentindo para";
			mes "meu! Você está tentando";
			mes "Traga -me, Postell?!";
			mes "Eu disse que você pegou Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333wait, espere ...";
			mes "Allen disse isso";
			mes "Ele queria Kolbun a ...^000000)";
			next;
			mes "[Postell]";
			mes "Certo. Ok, eu acho";
			mes "I made a mistake? Um,";
			mes "Pai, eu voltarei com";
			mes "o remédio que você deseja.";
			mes "Não vai demorar muito, então não";
			mes "estressar -se com isso.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "* Cheirar* eu deveria ter conhecido";
			mes "que Postell realmente se importa";
			mes "sobre mim no fundo.";
			mes "Eu gostaria de nunca ter recebido";
			mes "Eu mesmo doente em Lighthalzen ...";
			mes "Então nós dois não sofreríamos ...";
			next;
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não esqueci";
			mes "você. Por favor, dê uma olhada dentro";
			mes "a gaveta da medicina e ajuda";
			mes "você mesmo para o que quiser ~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não esqueci";
			mes "você. Por favor, dê uma olhada dentro";
			mes "a gaveta da medicina e ajuda";
			mes "você mesmo para o que quiser ~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "Então você encontrou o";
			mes "Velha caixa azul eu coloquei";
			mes "minha gaveta de medicina? Isso é";
			mes "Não muito, mas espero que você";
			mes "gosto disso. Considere o meu caminho";
			mes "de agradecer por sua ajuda ~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan ~*";
			mes "Arrrgh, minhas costas dói ...";
			mes "E meu estômago ... por que fazer";
			mes "Eu tenho que sofrer assim";
			mes "Enquanto outras pessoas conseguem";
			mes "Viva vidas felizes e luxuosas?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan ~*";
		mes "Arrrgh, minhas costas dói ...";
		mes "E meu estômago ... por que fazer";
		mes "Eu tenho que sofrer assim";
		mes "Enquanto outras pessoas conseguem";
		mes "Viva vidas felizes e luxuosas?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^3333331*Tosse!*^000000";
		mes "W-WithStander ...!";
		mes "Eu preciso de M-My suportar!";
		mes "P-Porle! ^3333331*Tosse!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*WHEW*^000000";
		mes "Eu ... eu posso respirar de novo!";
		mes "B-mas e se eu tiver outro";
		mes "ataque?! Por favor, G-me gate";
		mes "Outra dose de suportar,";
		mes "Só para ficar do lado seguro!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Ei, uh ...";
	mes "Estou no meio";
	mes "de algo aqui.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "Eu realmente gosto de viver";
		mes "em Hugel. Ar fresco,";
		mes "Água limpa, todo mundo";
		mes "amigável e agradável. O que";
		mes "Mais eu poderia querer?";
		next;
		mes "[Postell]";
		mes "Oh, o que é isso?";
		mes "Meu pai quer que eu";
		mes "Traga um remédio para ele?";
		mes "De novo? Bem, ele era realmente";
		mes "doente há muito tempo, mas";
		mes "Hoje em dia, não tenho tanta certeza.";
		next;
		mes "[Postell]";
		mes "Quero dizer, tenho certeza";
		mes "Suas doenças são todas, você";
		mes "Saiba, psicossomática.";
		mes "Além disso, estou preocupado que";
		mes "Todos os medicamentos que ele está tomando";
		mes "estão se formando hábitos, sabe?";
		next;
		switch(select("Mas seu pai precisa de você !: Formação de hábitos?")) {
		case 1:
			mes "[Voz de Allen]";
			mes "Sim, acho que você está certo.";
			mes "Mesmo que eu ache que ele é louco,";
			mes "E eu não concordo com ele,";
			mes "Eu deveria pelo menos mostrar isso";
			mes "Eu me preocupo com meu pai. O que";
			mes "Medicine ele disse que precisava?";
			next;
			mes "[Postell]";
			mes "'' Kolbun a? '' Tudo bem,";
			mes "É melhor eu ter certeza disso";
			mes "É seguro para ele tomar.";
			mes "Quem sabe, essas coisas podem";
			mes "torná -lo pior. De qualquer forma,";
			mes "Vou tentar levá -lo a ele em breve.";
			next;
			mes "[Postell]";
			mes "Ei, você faria";
			mes "eu um favor e fazer";
			mes "Claro que meu pai não";
			mes "se envolva em qualquer";
			mes "mais problemas? Eu realmente";
			mes "Agradeço se o fizer.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Sim, como se ele fosse viciado";
			mes "para o remédio. É por isso";
			mes "Estou tentando ter certeza de que ele";
			mes "fica o mínimo possível! Honestamente, acho que ele bebe";
			mes "Muito remédio já ...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun a ...";
		mes "Vamos ver, é realmente";
		mes "Seguro para meu pai levar?";
		mes "Se não for, é melhor eu subir";
		mes "com alguma substituição ...";
		close;
	} else {
		mes "[Postell]";
		mes "Eu realmente gosto de viver";
		mes "em Hugel. Ar fresco,";
		mes "Água limpa, todo mundo";
		mes "amigável e agradável. O que";
		mes "Mais eu poderia querer?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355ffthe são vários";
		mes "livros e alguns";
		mes "medicamentos líquidos";
		mes "Dentro desta gaveta.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh ... oh ...";
		mes "Oooh ... a dor";
		mes "se foi! É um milagre!";
		mes "Talvez eu apenas leve o";
		mes "Suportar mais tarde ...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355ffyou encontra um livro antigo";
			mes "Dentro da gaveta.^000000";
			next;
			mes "[Bem -vindo ao Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^3333333 GUSS";
			mes "morar em Lighthalzen.";
			mes "Eu acho que é por isso que ele";
			mes "Mantenha este velho folheto de relações públicas ...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355ffyou encontra o de Allen";
			mes "diário dentro do";
			mes "gaveta e rapidamente";
			mes "folhear em suas páginas.";
			mes "É difícil de ler desde";
			mes "As páginas são antigas e usadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver ...";
			mes "Rekenber Corporation ...";
			mes "Algo sobre as favelas ....";
			mes "Fundos enormes ... experimentos.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morrriphen ... efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O que ...?";
			mes "Você realmente";
			mes "Precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh ... oh ...";
		mes "Oooh ... a dor";
		mes "se foi! É um milagre!";
		mes "Talvez eu apenas leve o";
		mes "Suportar mais tarde ...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355ffyou encontra um livro antigo";
			mes "Dentro da gaveta.^000000";
			next;
			mes "[Bem -vindo ao Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^3333333 GUSS";
			mes "morar em Lighthalzen.";
			mes "Eu acho que é por isso que ele";
			mes "Mantenha este velho folheto de relações públicas ...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355ffyou encontra o de Allen";
			mes "diário dentro do";
			mes "gaveta e rapidamente";
			mes "folhear em suas páginas.";
			mes "É difícil de ler desde";
			mes "As páginas são antigas e usadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver ...";
			mes "Rekenber Corporation ...";
			mes "Algo sobre as favelas ....";
			mes "Fundos enormes ... experimentos.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morrriphen ... efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O que ...?";
			mes "Você realmente";
			mes "Precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355ffyou Encontre um";
		mes "Velha caixa azul profunda";
		mes "Dentro da gaveta.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355ffyou encontra um livro antigo";
			mes "Dentro da gaveta.^000000";
			next;
			mes "[Bem -vindo ao Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^3333333 GUSS";
			mes "morar em Lighthalzen.";
			mes "Eu acho que é por isso que ele";
			mes "Mantenha este velho folheto de relações públicas ...^000000)";
			close;
		} else {
			mes "^3355ffyou encontra o de Allen";
			mes "diário dentro do";
			mes "gaveta e rapidamente";
			mes "folhear em suas páginas.";
			mes "É difícil de ler desde";
			mes "As páginas são antigas e usadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver ...";
			mes "Rekenber Corporation ...";
			mes "Algo sobre as favelas ....";
			mes "Fundos enormes ... experimentos.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morrriphen ... efeitos colaterais?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355ffyou tome uma dose de";
		mes "Suportar da gaveta.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355ffyou tome uma dose de";
		mes "Suportar da gaveta.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355ffthere são vários livros";
		mes "Mantido dentro desta gaveta.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morrifen]";
			mes "O que você está, e o que são";
			mes "você está procurando? Se você está aqui";
			mes "Para as coisas, então você veio";
			mes "muito cedo. Como você pode ver,";
			mes "Eu não me sinto bem o suficiente para";
			mes "Fale com você agora.";
			next;
			mes "[Morrifen]";
			mes "^3333333*tosse tosse*";
			mes "*Tosse tosse*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sagrado--! Você está bem?";
			mes "Você está tossindo sangue!";
			mes "Relaxe, eu estava apenas passando!";
			next;
			mes "[Morrifen]";
			mes "R-Really? Bem, então eu sou";
			mes "Desculpe ter te incomodado,";
			mes "então. Eu acho que sou apenas um pouco";
			mes "Jumpy é tudo. ^3333333*tosse, tosse ~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Ei ... você não soa";
			mes "Muito bom. Você me quer";
			mes "para trazê -lo para um hospital?";
			mes "Essa é uma tosse muito desagradável";
			mes "você tem lá, então talvez";
			mes "Você deve verificá -lo.";
			next;
			mes "[Morrifen]";
			mes "Não, obrigado, estou bem.";
			mes "Eu só não fui para casa";
			mes "por alguns meses e não foi";
			mes "capaz de receber minha receita";
			mes "Reabastecido, isso é tudo. ^3333333*haaak*";
			mes "*Tosse cossional-cooooooOOOOOOOU!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hum...";
			mes "O que devo fazer?";
			next;
			switch(select("Deixe -o: ajude -o")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Você sabe, eu sou um pouco";
				mes "preocupado com sua tosse,";
				mes "Mas acho que não há nenhum";
				mes "maneira que eu posso ajudá -lo ...";
				next;
				mes "[Morrifen]";
				mes "^3333333*Tosse*^000000";
				mes "Não se preocupe, eu serei";
				mes "Muito bem. Você se cuida";
				mes "de si mesmo, você ouve?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Ei...";
				mes "Tem certeza disso";
				mes "Você estará bem?";
				next;
				mes "[Morrifen]";
				mes "^3333333*Tosse*^000000";
				mes "Não se preocupe, eu serei";
				mes "Muito bem. Você se cuida";
				mes "de si mesmo, você ouve?";
				mes "^ 33333 * haaaak * * reeetch * ^ 000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morrifen]";
				mes "^3333333*reeeeetch*";
				mes "*Cooooough tosse*";
				mes "*Hhhh, hhhhh, hhhh*";
				mes "*Haaaaack**retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Por favor, senhor.";
				mes "Deixe -me ajudá -lo.";
				mes "Eu não posso simplesmente sair";
				mes "você sozinho se você";
				mes "Parece assim.";
				next;
				mes "[Morrifen]";
				mes "...............................";
				mes "Eu não, eu não queria";
				mes "incomodá-lo, B-mas se você insistir";
				mes "Oh H-Helping Me, então talvez";
				mes "Vou pedir que você me faça um favor.";
				next;
				mes "[Morrifen]";
				mes "Você visitaria minha casa em";
				mes "Hugel e pergunte à minha esposa, Siria,";
				mes "para minha medicação? Ela sabe";
				mes "onde encontrá -lo e dará";
				mes "para você. Oh, e por favor, não";
				mes "Diga a ela mais alguma coisa, ok?";
				next;
				mes "[Morrifen]";
				mes "Ela está sempre preocupada com";
				mes "eu piorando, e eu não";
				mes "quero lhe dar qualquer motivo para";
				mes "fique estressado. Por favor, basta dizer";
				mes "ela que eu fiquei sem remédio.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Tudo bem.";
				mes "Vou voltar aqui";
				mes "assim que eu puder.";
				next;
				mes "[Morrifen]";
				mes "Muito obrigado.";
				mes "^3333333*tosse tosse*";
				mes "*Tosse tosse*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morrifen]";
			mes "Ugh ... eu não sinto";
			mes "muito bem. Eu acho";
			mes "É melhor eu chamá -lo um dia ...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morrifen]";
		mes "Por favor, pergunte ao meu ^333333*tosse* ^000000";
		mes "esposa siria em minha casa em";
		mes "^333333*reeetch*^000000 hugel para m-my";
		mes "medicamento. Th-obrigado ...";
		mes "^ lá";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não ... Morrrifen";
		mes "Não parece bem!";
		mes "É melhor eu me apressar e trazer";
		mes "ele remédio de siria";
		mes "Em Hugel assim que eu puder!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não ... Morrrifen";
		mes "Não parece bem!";
		mes "É melhor eu me apressar e trazer";
		mes "ele remédio de Dono";
		mes "Em Hugel assim que eu puder!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não ... Morrrifen";
		mes "Não parece bem!";
		mes "É melhor eu me apressar e trazer";
		mes "ele remédio de Dono";
		mes "Em Hugel assim que eu puder!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não ... Morrrifen";
		mes "Não parece bem!";
		mes "É melhor eu me apressar e trazer";
		mes "ele remédio de Dono";
		mes "Em Hugel assim que eu puder!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355ffyou administrar o";
		mes "remédio para morrrifen,";
		mes "que lentamente se recupera";
		mes "consciência.^000000";
		next;
		mes "[Morrifen]";
		mes "^3333333*tosse, tosse*^000000";
		mes "O que eu estou?";
		mes "Estou ... ainda não morto?";
		mes "Oh, você! Parece que eu era";
		mes "direito de confiar em você. O mesmo aconteceu com o meu";
		mes "esposa te dar meu remédio?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Na verdade,";
		mes "fora do seu remédio quando";
		mes "Eu cheguei em sua casa, então";
		mes "Ela me disse para ir buscar alguns";
		mes "Do seu amigo, Dono.";
		next;
		mes "[Morrifen]";
		mes "Oh, não, o que você fez?";
		mes "A vida da minha esposa depende disso";
		mes "remédio também! Oh não, se ela";
		mes "Não entende, ela vai morrer";
		mes "Da minha estupidez! Por favor!";
