//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
						mes "Antes de pensar em algo estranho, eu quis dizer que eu acho que você e eu são muito parecidos.";
					next;
					mes "[Mulher de aparência poderosa]";
					mes "Deixe -me apresentar -me.";
					mes "Meu nome é Shuda, eu vivi em Ayothaya a vida toda. Já que você não tem nada a fazer, eu tenho";
					mes "um favor a pedir a você.";
					next;
					mes "[No mesmo]";
					mes "Meu noivo Annon está sempre interessado em outras coisas além de mim. Não entendo o porquê e acho que não mereço ser ignorado!";
					next;
					mes "[No mesmo]";
					mes "^666666*suspiro ...*^000000";
					mes "De qualquer forma, estamos noivos";
					mes "E nós temos anéis um para o outro ...";
					next;
					mes "[No mesmo]";
					mes "Eu pensei que estar noivo melhoraria nosso relacionamento. Mas ele apenas pegou meu anel e o jogou na água.";
					next;
					mes "[No mesmo]";
					mes "Fiquei chateado e gritei com ele para recuperar meu anel para mim, e então";
					mes "Eu nunca o vi depois disso.";
					mes "Então, o que eu quero perguntar é ...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Você me quer";
					mes "para encontrar o seu";
					mes "anel, não é?";
					next;
					mes "[No mesmo]";
					mes "Um ...";
					mes "Então você sabe";
					mes "O que eu quero.";
					mes "Isso faz isso";
					mes "muito mais simples.";
					next;
					mes "[No mesmo]";
					mes "E depois de recuperar";
					mes "o anel, eu vou fazer";
					mes "ele me trata muito";
					mes "Férias merecidas no Havaí ...";
					next;
					mes "[No mesmo]";
					mes "... onde eu vou";
					mes "^660000ENSLAVE^000000 HE.";
					mes "^666666*Moa os dentes*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(... H-Horificante!)";
					next;
					mes "[No mesmo]";
					mes "De qualquer forma, quero que você saia e encontre meu anel de noivado. Como a água está calma e ainda por aqui, o anel provavelmente ainda está sob a água e ainda não foi varrido.";
					next;
					mes "[No mesmo]";
					mes "E assim, essa é minha busca por você. Deve mantê -lo entretido por um tempo. Então entre na água e eu supervisionarei a partir daqui.";
					mes "Oh ir!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Mulher de aparência poderosa]";
					mes "^666666*suspiro ...*^000000";
					mes "Você vai apenas olhar e";
					mes "não ajuda? Eu pensei que a palavra aventureiro era sinônimo";
					mes "com 'herói,' não 'preguiçoso'.";
					next;
					mes "[Mulher de aparência poderosa]";
					mes "Oh, eu vejo...";
					mes "Não ajude estranhos, não é?";
					mes "Bem, meu nome é Shuda, uma bela donzela esperando que seu anel de noivado suba da água.";
					next;
					mes "[Mulher de aparência poderosa]";
					mes "Lá...!";
					mes "Não somos";
					mes "Estranhos mais!";
					mes "Oh ir!";
					next;
					mes "[No mesmo]";
					mes "Você não tem pena de mim e minha situação trágica? Se alguém ajudasse essa preciosa donzela a encontrar seu anel, ela seria a noiva mais feliz do mundo inteiro.";
					next;
					mes "[No mesmo]";
					mes "E seu salvador";
					mes "seria conhecido como";
					mes "O herói de disposto.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "...Dizer o que?!";
					next;
					mes "[No mesmo]";
					mes "Basicamente, você encontrará meu anel de noivado e eu serei a noiva mais feliz do mundo inteiro e eu viverei felizes para sempre. O que é tão difícil de entender";
					mes "sobre isso?";
					next;
					mes "[No mesmo]";
					mes "Claro, Annon, ele é minha noiva, é covarde e desaparece sempre que";
					mes "Eu digo algo um pouco duro demais. Que garotinha! Ele não consegue ver que estou tentando torná -lo um homem melhor?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Ele fugiu";
					mes "de você, não foi?";
					next;
					mes "[No mesmo]";
					mes "Eh ...?";
					mes "O que é que foi isso?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*ahem*^000000";
					mes "Você é o caminho";
					mes "bom demais para ele.";
					mes "(Eu mesmo fugiria!)";
					next;
					mes "[No mesmo]";
					mes "Sim, sim, eu sei.";
					mes "Mas o que é importante";
					mes "É assim que eu recuperar meu anel, Annon será permanentemente meu. Até ^660000Death, fazemos ^000000.";
					next;
					mes "[No mesmo]";
					mes "Então, você é";
					mes "vai me ajudar ou o quê?!";
					mes "Se o fizer, eu e Annon vamos citar nossos sete primeiros filhos depois de você.";
					next;
					mes "[No mesmo]";
					mes "Então vá e olhe debaixo d'água! Não há corrente de água, então tenho certeza de que ainda está lá! O que você está esperando, deve ser fácil nadar para você! OHO Ho Ho Ho!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Mulher de aparência poderosa]";
			mes "^666666*suspiro ...*^000000";
			mes "Por que não está saindo da água? Talvez se eu mexesse com um bastão de madeira ...?";
			next;
			mes "[Mulher de aparência poderosa]";
			mes "...?!";
			mes "O que você está";
			mes "Olhando para?!";
			mes "Estou ocupado, então se você";
			mes "quer algo";
			mes "Eu não posso te ajudar!";
			next;
			mes "[Mulher de aparência poderosa]";
			mes "^666666STupid Turistas, correndo";
			mes "Por toda parte até o ovóide,";
			mes "Pestering e incomodando";
			mes "Lindas garotas como eu ...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Mulher de aparência poderosa]";
		mes "^666666*suspiro ...*^000000";
		mes "Onde o";
		mes "Inferno é!?";
		next;
		mes "[Mulher de aparência poderosa]";
		mes "O que são";
		mes "você está olhando?";
		mes "Você nunca viu um delicado donzela suspiro antes? Deixe -me o inferno em paz!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "Uma mancha de sangue?";
		mes "O que está acontecendo?";
		mes "Eu deveria dar uma olhada ...";
		next;
		mes "^3355ffunder uma árvore gigante,";
		mes "você encontra alguns arbustos com";
		mes "sangue borrado em alguns";
		mes "das folhas.^000000";
		next;
		mes "^3355ffwithing in Bushs, você vê";
		mes "que a trilha do sangue continua, quase como se um animal sangrando lutasse para encontrar refúgio dentro";
		mes "os arbustos.^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "Hmmm....";
		next;
		switch(select("Espalhe os arbustos.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*tosse tosse*^000000";
				mes "É tão empoeirado!";
				next;
				mes "[?]";
				mes "... awwww";
				mes "Oh ... oh Deus ...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "Huh...?";
				mes "Eu ouvi algo";
				mes "de baixo! Vamos";
				mes "Cavar!";
				next;
				mes "^3355ffyou puxe os arbustos,";
				mes "^3355FFEND sob a poeira e";
				mes "^3355ffshrubbery, você encontra";
				mes "uma pequena toca.^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*tosse tosse!*^000000";
				mes "WH ... quem está aí?";
				mes "Shuda?! Se for você,";
				mes "Fique para trás, ou eu vou me matar!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("O que você está fazendo aqui ?: Eu não sou Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "Ei...";
					mes "O que você é doi--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355ffhe desapareceu!^000000";
					close;
				case 2:
					mes "[Haggard Man]";
					mes "Hmmm...?";
					mes "Sinto gentis, sinceridade e um amor geral pela humanidade em sua voz. Em verdade, você não é Shuda.";
					next;
					mes "[Haggard Man]";
					mes "Você não está familiarizado para mim, de fora. Não tenho certeza de como você encontrou meu esconderijo, mas se você tem algo a dizer, faça -o curto!";
					close;
				}
			} else {
				mes "^3355ffyou escavar os arbustos, mexendo";
				mes "até uma grande e sufocante nuvem de poeira.^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*tosse tosse!*^000000";
				mes "Que grande,";
				mes "Cloud Cloud";
				mes "de poeira!";
				close;
			}
		case 2:
			mes "^3355ffas você desenterra os arbustos, o chão sob um dos arbustos desmoronar e ouvir um grito";
			mes "de baixo.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*tosse tosse*^000000";
				mes "... M-MY LEGS!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "Hmmm...?";
				mes "O que foi esse barulho?";
				mes "Ugh, é muito empoeirado.";
				mes "É melhor eu parar de cavar.";
				mes "^666666*tosse tosse tosse*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355ffyou descobriu que a toca está vazia. Parece que Annon encontrou um novo esconderijo.^000000";
		close;
	} else {
		mes "^3355ffyou encontra uma pilha de arbustos mortos sob uma grande árvore. A área ao redor dos arbustos parece terrivelmente empoeirada.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "Huh...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Isso parece";
			mes "como sangue!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hum...";
			mes "Sim...";
			mes "Isso é definitivamente sangue.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Estranho de ver";
			mes "uma mancha de sangue em";
			mes "Este tipo de lugar ...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*... tosse*^000000";
		mes "Não...! Meu esconderijo!";
		next;
		mes "[Haggard Man]";
		mes "Hmmm...?";
		mes "Eu estou sangrando?!";
		mes "Oh, como isso aconteceu?";
		mes "Meu treinamento espiritual não deveria ser assim ...!";
		next;
		switch(select("Tratar sua ferida primeiro .: É que você, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "De qualquer forma, acho que você precisa ser tratado. Deixe -me verificar se tenho algumas poções.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Um ...";
				mes "Aqui estamos nós,";
				mes "uma poção branca.";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "Você quer dizer a poção branca,";
				mes "A bebida final para a cura?";
				mes "Agradeço por você me fazer esse favor. ^666666*Ufa*^000000 Agora, me sinto muito melhor.";
				next;
				mes "[Annon]";
				mes "Ah, minhas desculpas por não me apresentar mais cedo.";
				mes "Sou chamado Annon. Você deve se perguntar o que devo estar fazendo";
				mes "aqui sob o chão.";
				next;
				mes "[Annon]";
				mes "Bem, estou realizando um exercício especial para o meu treinamento espiritual. No entanto, pode ser difícil de acreditar.";
				next;
				mes "[Annon]";
				mes "O que...?";
				mes "Shuda te enviou?! Ah bem...";
				mes "Agradeço por me curar. Agora, é hora de retomar meu treinamento.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Espere, eu não posso deixar você ir! Você não sabe o quão difícil foi para mim encontrá -lo! Você não pode simplesmente sair!";
				next;
				mes "[Annon]";
				mes "HM? Então o que você quer? Eu lhe imploro, não diga a Shuda que você me encontrou. Não importa o quê, não vou voltar para ela!";
				next;
				mes "[Annon]";
				mes "Eh ...?";
				mes "Você encontrou";
				mes "o anel dela já?";
				mes "Ooh, eu esperava";
				mes "nunca seria encontrado.";
				next;
				mes "[Annon]";
				mes "Ela provavelmente lhe disse que eu fugi da vergonha por perder o anel, e que se você recuperasse o anel, ficaria feliz em voltar, certo?";
				next;
				mes "[Annon]";
				mes "Bem...";
				mes "Eu joguei fora";
				mes "aquele anel de propósito!";
				mes "Estou falando sério sobre não";
				mes "Voltando a Shuda.";
				next;
				mes "[Annon]";
				mes "Parece que você deseja saber mais. Se você me promete que você não mencionará meu paradeiro";
				mes "Para Shuda, então vou explicar.";
				next;
				switch(select("Você acha que o mundo gira em torno de você ?: O que você quer que eu faça?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "Você pensa o mundo";
					mes "gira em torno de você?";
					mes "Você não pode simplesmente fugir!";
					next;
					mes "[Annon]";
					mes "Oh, eu sei, eu sei!";
					mes "Mas você não entende. Obviamente, Shuda é lindo.";
					next;
					mes "[Annon]";
					mes "Mas nossos pais organizaram nosso casamento quando éramos bebês.";
					mes "Esse tipo de arranjo não importa para mim, mas ela obviamente se importa com isso.";
					next;
					mes "[Annon]";
					mes "Com toda a honestidade, ela me assusta";
					mes "até a morte. Sempre que estou com ela,";
					mes "Não posso deixar de suar frio. E quando ela está perto, tenho pesadelos sobre ela. ^666666*brrr ...*^000000";
					next;
					mes "[Annon]";
					mes "Ela acha engraçado me eletrocutar. e me amarra";
					mes "Uma sala escura e me alimenta apenas gelatina sempre que não a ouço. Agora você pode ver por que eu desejo liberdade?";
					next;
					mes "[Annon]";
					mes "Claro, se você revelar a ela que me encontrou, vou pagar seu favor. Eu lhe imploro, apenas finge que você não me encontrou, por favor?";
					next;
					select("... tudo bem, tudo bem.");
					mes "[Annon]";
					mes "Muito obrigado!";
					mes "Agora, para pagar você de volta, deixe -me usar uma das habilidades que aprendi em meu treinamento espiritual.";
					break;
				case 2:
					mes "[Annon]";
					mes "Claro, o que eu quero que você faça é me manter em segredo de Shuda. Apenas esqueça que você já me conheceu e deixe Shuda saber que era impossível me encontrar.";
					next;
					mes "[Annon]";
					mes "Além disso, mesmo que você a ajude, tudo o que ela fará é oferecer nomear seus filhos depois de você. Agora ... você realmente quer isso? Eu sei com certeza que ela e não teremos filhos. Há mal suficientes no mundo.";
					next;
					mes "[Annon]";
					mes "Agora, você deve estar se perguntando";
					mes "Como eu o pagaria pelo seu silêncio. Bem, deixe -me mostrar uma das habilidades que aprendi no meu treinamento espiritual.";
					break;
				}
				next;
				mes "[Annon]";
				mes "Vamos ver ...";
				mes "Deixe -me torcer seu";
				mes "braço assim, e";
				mes "aplique pressão aqui ...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh ~!";
				mes "Que diabos";
				mes "Você está fazendo!";
				mes "Você está me machucando, cara!";
				next;
				mes "[Annon]";
				mes "Oh, este é um tipo especial";
				mes "de massagem. Não se preocupe, vai";
				mes "Aliviar você de fadiga. É bastante celestial, na verdade. Você verá ~";
				next;
				mes "^3355ff*Snap Snap Snap*";
				mes "*Snap Snap Snap*";
				mes "*Crack crack*";
				mes "*Crack crack*^000000";
				next;
				mes "^3355fffy você sente como se Annon";
				mes "Realinhou todos os ossos do seu esqueleto, colocando -os nos pontos certos. Estranhamente, você sente relaxamento e refresco intensos em vez de dores excruciantes.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Whoa ...?";
				mes "Isso parecia tão bom ~";
				mes "Até parece minha mente";
				mes "Também foi limpo!";
				mes "Você tem um acordo!";
				next;
				mes "[Annon]";
				mes "Obrigado, muito obrigado.";
				mes "Agora posso evitar estar ligado a Shuda, pelo menos por mais um pouco.";
				next;
				mes "[Annon]";
				mes "Agora, se você me desculpar,";
				mes "Devo fazer bem minha fuga";
				mes "Antes que outros me encontrem.";
				mes "Bom dia ~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "De jeito nenhum, de jeito nenhum.";
				mes "Ele está muito seriamente";
				mes "ferido para ser curado";
				mes "com as poções normais";
				mes "que eu tenho. Vou precisar";
				mes "Uma poção mais forte ...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Ok, você fica";
				mes "aqui por um tempo.";
				mes "Eu vou te trazer alguns";
				mes "medicina e tratamento";
				mes "sua ferida.";
				next;
				mes "[Haggard Man]";
				mes "Não, você não precisa ...";
				mes "^666666*tosse tosse tosse*^000000";
				mes "W-Wait, não empurre";
				mes "Eu de volta para dentro!";
				mes "Wahhhhhh ~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "Ok, é hora";
				mes "Para eu jogar Doctor!";
				mes "Eu não tenho muito tempo!";
